
Average
 ==================== 
Variable,Min,Max,Mean,StdDev,Median,Percentile 25%,Percentile 75%,Sum,Count,Unit,Category,Channel,Class,Collection,Image,Surfaces,Time,
Ellipticity (prolate),0.225,0.225,0.225,0.000,0.225,0.225,0.225,0.225,1,,Surface,,,,,,117,
Ellipticity (prolate),0.224,0.224,0.224,0.000,0.224,0.224,0.224,0.224,1,,Surface,,,,,,118,
Ellipticity (prolate),0.246,0.246,0.246,0.000,0.246,0.246,0.246,0.246,1,,Surface,,,,,,119,
Ellipticity (prolate),0.249,0.249,0.249,0.000,0.249,0.249,0.249,0.249,1,,Surface,,,,,,120,
Ellipticity (prolate),0.287,0.287,0.287,0.000,0.287,0.287,0.287,0.287,1,,Surface,,,,,,121,
Ellipticity (prolate),0.335,0.335,0.335,0.000,0.335,0.335,0.335,0.335,1,,Surface,,,,,,122,
Ellipticity (prolate),0.238,0.238,0.238,0.000,0.238,0.238,0.238,0.238,1,,Surface,,,,,,123,
Ellipticity (prolate),0.233,0.233,0.233,0.000,0.233,0.233,0.233,0.233,1,,Surface,,,,,,124,
Ellipticity (prolate),0.263,0.263,0.263,0.000,0.263,0.263,0.263,0.263,1,,Surface,,,,,,125,
Ellipticity (prolate),0.232,0.232,0.232,0.000,0.232,0.232,0.232,0.232,1,,Surface,,,,,,126,
Ellipticity (prolate),0.248,0.248,0.248,0.000,0.248,0.248,0.248,0.248,1,,Surface,,,,,,127,
Ellipticity (prolate),0.207,0.207,0.207,0.000,0.207,0.207,0.207,0.207,1,,Surface,,,,,,128,
Ellipticity (prolate),0.290,0.290,0.290,0.000,0.290,0.290,0.290,0.290,1,,Surface,,,,,,129,
Ellipticity (prolate),0.242,0.242,0.242,0.000,0.242,0.242,0.242,0.242,1,,Surface,,,,,,130,
Ellipticity (prolate),0.233,0.233,0.233,0.000,0.233,0.233,0.233,0.233,1,,Surface,,,,,,131,
Ellipticity (prolate),0.306,0.306,0.306,0.000,0.306,0.306,0.306,0.306,1,,Surface,,,,,,132,
Ellipticity (prolate),0.341,0.341,0.341,0.000,0.341,0.341,0.341,0.341,1,,Surface,,,,,,133,
Ellipticity (prolate),0.314,0.314,0.314,0.000,0.314,0.314,0.314,0.314,1,,Surface,,,,,,134,
Ellipticity (prolate),0.264,0.264,0.264,0.000,0.264,0.264,0.264,0.264,1,,Surface,,,,,,135,
Ellipticity (prolate),0.237,0.237,0.237,0.000,0.237,0.237,0.237,0.237,1,,Surface,,,,,,136,
Ellipticity (prolate),0.299,0.299,0.299,0.000,0.299,0.299,0.299,0.299,1,,Surface,,,,,,137,
Ellipticity (prolate),0.279,0.279,0.279,0.000,0.279,0.279,0.279,0.279,1,,Surface,,,,,,138,
Ellipticity (prolate),0.195,0.195,0.195,0.000,0.195,0.195,0.195,0.195,1,,Surface,,,,,,139,
Ellipticity (prolate),0.284,0.284,0.284,0.000,0.284,0.284,0.284,0.284,1,,Surface,,,,,,140,
Ellipticity (prolate),0.304,0.304,0.304,0.000,0.304,0.304,0.304,0.304,1,,Surface,,,,,,141,
Ellipticity (prolate),0.224,0.224,0.224,0.000,0.224,0.224,0.224,0.224,1,,Surface,,,,,,142,
Ellipticity (prolate),0.233,0.233,0.233,0.000,0.233,0.233,0.233,0.233,1,,Surface,,,,,,143,
Ellipticity (prolate),0.318,0.318,0.318,0.000,0.318,0.318,0.318,0.318,1,,Surface,,,,,,144,
Ellipticity (prolate),0.274,0.274,0.274,0.000,0.274,0.274,0.274,0.274,1,,Surface,,,,,,145,
Ellipticity (prolate),0.191,0.191,0.191,0.000,0.191,0.191,0.191,0.191,1,,Surface,,,,,,146,
Ellipticity (prolate),0.325,0.325,0.325,0.000,0.325,0.325,0.325,0.325,1,,Surface,,,,,,148,
Ellipticity (prolate),0.326,0.326,0.326,0.000,0.326,0.326,0.326,0.326,1,,Surface,,,,,,149,
Ellipticity (prolate),0.250,0.250,0.250,0.000,0.250,0.250,0.250,0.250,1,,Surface,,,,,,150,
Ellipticity (prolate),0.308,0.308,0.308,0.000,0.308,0.308,0.308,0.308,1,,Surface,,,,,,151,
Ellipticity (prolate),0.342,0.342,0.342,0.000,0.342,0.342,0.342,0.342,1,,Surface,,,,,,152,
Ellipticity (prolate),0.340,0.340,0.340,0.000,0.340,0.340,0.340,0.340,1,,Surface,,,,,,153,
Ellipticity (prolate),0.271,0.271,0.271,0.000,0.271,0.271,0.271,0.271,1,,Surface,,,,,,155,
Ellipticity (prolate),0.231,0.231,0.231,0.000,0.231,0.231,0.231,0.231,1,,Surface,,,,,,156,
Ellipticity (prolate),0.291,0.291,0.291,0.000,0.291,0.291,0.291,0.291,1,,Surface,,,,,,157,
Ellipticity (prolate),0.279,0.279,0.279,0.000,0.279,0.279,0.279,0.279,1,,Surface,,,,,,158,
Ellipticity (prolate),0.233,0.233,0.233,0.000,0.233,0.233,0.233,0.233,1,,Surface,,,,,,159,
Ellipticity (prolate),0.250,0.250,0.250,0.000,0.250,0.250,0.250,0.250,1,,Surface,,,,,,160,
Ellipticity (prolate),0.229,0.229,0.229,0.000,0.229,0.229,0.229,0.229,1,,Surface,,,,,,161,
Ellipticity (prolate),0.214,0.214,0.214,0.000,0.214,0.214,0.214,0.214,1,,Surface,,,,,,162,
Ellipticity (prolate),0.327,0.327,0.327,0.000,0.327,0.327,0.327,0.327,1,,Surface,,,,,,163,
Ellipticity (prolate),0.266,0.266,0.266,0.000,0.266,0.266,0.266,0.266,1,,Surface,,,,,,164,
Ellipticity (prolate),0.329,0.329,0.329,0.000,0.329,0.329,0.329,0.329,1,,Surface,,,,,,165,
Ellipticity (prolate),0.460,0.460,0.460,0.000,0.460,0.460,0.460,0.460,1,,Surface,,,,,,167,
Ellipticity (prolate),0.371,0.371,0.371,0.000,0.371,0.371,0.371,0.371,1,,Surface,,,,,,168,
Ellipticity (prolate),0.269,0.269,0.269,0.000,0.269,0.269,0.269,0.269,1,,Surface,,,,,,169,
Ellipticity (prolate),0.369,0.369,0.369,0.000,0.369,0.369,0.369,0.369,1,,Surface,,,,,,170,
Ellipticity (prolate),0.431,0.431,0.431,0.000,0.431,0.431,0.431,0.431,1,,Surface,,,,,,171,
Ellipticity (prolate),0.456,0.456,0.456,0.000,0.456,0.456,0.456,0.456,1,,Surface,,,,,,172,
Ellipticity (prolate),0.271,0.271,0.271,0.000,0.271,0.271,0.271,0.271,1,,Surface,,,,,,173,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,39,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,40,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,41,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,42,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,43,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,44,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,45,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,46,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,47,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,48,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,49,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,50,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,51,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,52,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,53,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,54,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,55,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,56,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,57,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,58,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,59,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,60,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,61,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,62,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,63,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,64,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,65,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,66,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,67,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,68,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,69,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,70,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,71,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,72,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,73,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,74,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,75,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,76,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,77,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,78,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,79,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,80,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,81,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,82,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,83,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,84,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,85,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,86,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,87,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,88,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,89,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,90,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,91,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,92,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,93,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,94,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,95,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,96,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,97,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,98,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,99,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,100,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,101,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,102,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,103,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,104,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,105,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,106,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,107,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,108,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,109,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,110,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,111,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,112,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,113,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,114,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,115,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,116,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,117,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,118,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,119,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,120,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,121,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,122,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,123,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,124,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,125,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,126,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,127,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,128,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,129,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,130,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,131,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,132,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,133,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,134,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,135,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,136,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,137,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,138,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,139,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,140,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,141,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,142,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,143,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,144,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,145,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,146,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,148,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,149,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,150,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,151,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,152,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,153,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,155,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,156,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,157,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,158,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,159,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,160,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,161,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,162,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,163,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,164,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,165,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,167,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,168,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,169,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,170,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,171,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,172,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,,173,
Intensity Max,131.000,131.000,131.000,0.000,131.000,131.000,131.000,131.000,1,,Surface,1,,,Image 1,,39,
Intensity Max,237.000,237.000,237.000,0.000,237.000,237.000,237.000,237.000,1,,Surface,2,,,Image 1,,39,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,39,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,39,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,39,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,39,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,39,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,39,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,39,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,39,
Intensity Max,136.000,136.000,136.000,0.000,136.000,136.000,136.000,136.000,1,,Surface,1,,,Image 1,,40,
Intensity Max,778.000,778.000,778.000,0.000,778.000,778.000,778.000,778.000,1,,Surface,2,,,Image 1,,40,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,40,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,40,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,40,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,40,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,40,
Intensity Max,778.000,778.000,778.000,0.000,778.000,778.000,778.000,778.000,1,,Surface,8,,,Image 1,,40,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,40,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,40,
Intensity Max,131.000,131.000,131.000,0.000,131.000,131.000,131.000,131.000,1,,Surface,1,,,Image 1,,41,
Intensity Max,1363.000,1363.000,1363.000,0.000,1363.000,1363.000,1363.000,1363.000,1,,Surface,2,,,Image 1,,41,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,41,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,41,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,41,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,41,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,41,
Intensity Max,1363.000,1363.000,1363.000,0.000,1363.000,1363.000,1363.000,1363.000,1,,Surface,8,,,Image 1,,41,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,41,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,41,
Intensity Max,142.000,142.000,142.000,0.000,142.000,142.000,142.000,142.000,1,,Surface,1,,,Image 1,,42,
Intensity Max,1684.000,1684.000,1684.000,0.000,1684.000,1684.000,1684.000,1684.000,1,,Surface,2,,,Image 1,,42,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,42,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,42,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,42,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,42,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,42,
Intensity Max,1684.000,1684.000,1684.000,0.000,1684.000,1684.000,1684.000,1684.000,1,,Surface,8,,,Image 1,,42,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,42,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,42,
Intensity Max,988.000,988.000,988.000,0.000,988.000,988.000,988.000,988.000,1,,Surface,2,,,Image 1,,43,
Intensity Max,134.000,134.000,134.000,0.000,134.000,134.000,134.000,134.000,1,,Surface,1,,,Image 1,,43,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,43,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,43,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,43,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,43,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,43,
Intensity Max,988.000,988.000,988.000,0.000,988.000,988.000,988.000,988.000,1,,Surface,8,,,Image 1,,43,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,43,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,43,
Intensity Max,769.000,769.000,769.000,0.000,769.000,769.000,769.000,769.000,1,,Surface,2,,,Image 1,,44,
Intensity Max,145.000,145.000,145.000,0.000,145.000,145.000,145.000,145.000,1,,Surface,1,,,Image 1,,44,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,44,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,44,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,44,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,44,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,44,
Intensity Max,769.000,769.000,769.000,0.000,769.000,769.000,769.000,769.000,1,,Surface,8,,,Image 1,,44,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,44,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,44,
Intensity Max,1148.000,1148.000,1148.000,0.000,1148.000,1148.000,1148.000,1148.000,1,,Surface,2,,,Image 1,,45,
Intensity Max,139.000,139.000,139.000,0.000,139.000,139.000,139.000,139.000,1,,Surface,1,,,Image 1,,45,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,45,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,45,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,45,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,45,
Intensity Max,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,45,
