
Average
 ==================== 
Variable,Min,Max,Mean,StdDev,Median,Percentile 25%,Percentile 75%,Sum,Count,Unit,Category,Channel,Class,Collection,Image,Surfaces,Time,
Intensity Median,102.031,102.031,102.031,0.000,102.031,102.031,102.031,102.031,1,,Surface,1,,,Image 1,,31,
Intensity Median,140.062,140.062,140.062,0.000,140.062,140.062,140.062,140.062,1,,Surface,2,,,Image 1,,31,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,31,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,31,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,31,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,31,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,31,
Intensity Median,140.125,140.125,140.125,0.000,140.125,140.125,140.125,140.125,1,,Surface,8,,,Image 1,,31,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,31,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,31,
Intensity Median,102.031,102.031,102.031,0.000,102.031,102.031,102.031,102.031,1,,Surface,1,,,Image 1,,32,
Intensity Median,137.062,137.062,137.062,0.000,137.062,137.062,137.062,137.062,1,,Surface,2,,,Image 1,,32,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,32,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,32,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,32,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,32,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,32,
Intensity Median,137.125,137.125,137.125,0.000,137.125,137.125,137.125,137.125,1,,Surface,8,,,Image 1,,32,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,32,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,32,
Intensity Median,102.031,102.031,102.031,0.000,102.031,102.031,102.031,102.031,1,,Surface,1,,,Image 1,,33,
Intensity Median,132.062,132.062,132.062,0.000,132.062,132.062,132.062,132.062,1,,Surface,2,,,Image 1,,33,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,33,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,33,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,33,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,33,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,33,
Intensity Median,132.125,132.125,132.125,0.000,132.125,132.125,132.125,132.125,1,,Surface,8,,,Image 1,,33,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,33,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,33,
Intensity Median,101.031,101.031,101.031,0.000,101.031,101.031,101.031,101.031,1,,Surface,1,,,Image 1,,34,
Intensity Median,127.062,127.062,127.062,0.000,127.062,127.062,127.062,127.062,1,,Surface,2,,,Image 1,,34,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,34,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,34,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,34,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,34,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,34,
Intensity Median,127.125,127.125,127.125,0.000,127.125,127.125,127.125,127.125,1,,Surface,8,,,Image 1,,34,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,34,
Intensity Median,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,34,
Intensity Min,84.000,84.000,84.000,0.000,84.000,84.000,84.000,84.000,1,,Surface,1,,,Image 1,,17,
Intensity Min,83.000,83.000,83.000,0.000,83.000,83.000,83.000,83.000,1,,Surface,2,,,Image 1,,17,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,17,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,17,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,17,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,17,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,17,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,17,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,17,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,17,
Intensity Min,79.000,79.000,79.000,0.000,79.000,79.000,79.000,158.000,2,,Surface,1,,,Image 1,,18,
Intensity Min,73.000,73.000,73.000,0.000,73.000,73.000,73.000,146.000,2,,Surface,2,,,Image 1,,18,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,3,,,Image 1,,18,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,4,,,Image 1,,18,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,5,,,Image 1,,18,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,6,,,Image 1,,18,
Intensity Min,0.000,73.000,36.500,36.500,36.500,18.281,54.781,73.000,2,,Surface,7,,,Image 1,,18,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,8,,,Image 1,,18,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,9,,,Image 1,,18,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,10,,,Image 1,,18,
Intensity Min,77.000,77.000,77.000,0.000,77.000,77.000,77.000,154.000,2,,Surface,1,,,Image 1,,19,
Intensity Min,72.000,83.000,77.500,5.500,77.500,74.754,80.254,155.000,2,,Surface,2,,,Image 1,,19,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,3,,,Image 1,,19,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,4,,,Image 1,,19,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,5,,,Image 1,,19,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,6,,,Image 1,,19,
Intensity Min,0.000,83.000,41.500,41.500,41.500,20.781,62.281,83.000,2,,Surface,7,,,Image 1,,19,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,8,,,Image 1,,19,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,9,,,Image 1,,19,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,10,,,Image 1,,19,
Intensity Min,82.000,82.000,82.000,0.000,82.000,82.000,82.000,164.000,2,,Surface,1,,,Image 1,,20,
Intensity Min,77.000,79.000,78.000,1.000,78.000,77.501,78.501,156.000,2,,Surface,2,,,Image 1,,20,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,3,,,Image 1,,20,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,4,,,Image 1,,20,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,5,,,Image 1,,20,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,6,,,Image 1,,20,
Intensity Min,0.000,79.000,39.500,39.500,39.500,19.781,59.281,79.000,2,,Surface,7,,,Image 1,,20,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,8,,,Image 1,,20,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,9,,,Image 1,,20,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,10,,,Image 1,,20,
Intensity Min,77.000,77.000,77.000,0.000,77.000,77.000,77.000,154.000,2,,Surface,1,,,Image 1,,21,
Intensity Min,75.000,80.000,77.500,2.500,77.500,76.252,78.752,155.000,2,,Surface,2,,,Image 1,,21,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,3,,,Image 1,,21,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,4,,,Image 1,,21,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,5,,,Image 1,,21,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,6,,,Image 1,,21,
Intensity Min,0.000,80.000,40.000,40.000,40.000,20.031,60.031,80.000,2,,Surface,7,,,Image 1,,21,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,8,,,Image 1,,21,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,9,,,Image 1,,21,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,10,,,Image 1,,21,
Intensity Min,76.000,81.000,78.500,2.500,78.500,77.252,79.752,157.000,2,,Surface,1,,,Image 1,,22,
Intensity Min,70.000,70.000,70.000,0.000,70.000,70.000,70.000,140.000,2,,Surface,2,,,Image 1,,22,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,3,,,Image 1,,22,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,4,,,Image 1,,22,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,5,,,Image 1,,22,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,6,,,Image 1,,22,
Intensity Min,0.000,70.000,35.000,35.000,35.000,17.531,52.531,70.000,2,,Surface,7,,,Image 1,,22,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,8,,,Image 1,,22,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,9,,,Image 1,,22,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,10,,,Image 1,,22,
Intensity Min,81.000,82.000,81.500,0.500,81.500,81.250,81.750,163.000,2,,Surface,1,,,Image 1,,23,
Intensity Min,73.000,73.000,73.000,0.000,73.000,73.000,73.000,146.000,2,,Surface,2,,,Image 1,,23,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,3,,,Image 1,,23,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,4,,,Image 1,,23,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,5,,,Image 1,,23,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,6,,,Image 1,,23,
Intensity Min,0.000,73.000,36.500,36.500,36.500,18.281,54.781,73.000,2,,Surface,7,,,Image 1,,23,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,8,,,Image 1,,23,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,9,,,Image 1,,23,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,10,,,Image 1,,23,
Intensity Min,82.000,82.000,82.000,0.000,82.000,82.000,82.000,82.000,1,,Surface,1,,,Image 1,,24,
Intensity Min,78.000,78.000,78.000,0.000,78.000,78.000,78.000,78.000,1,,Surface,2,,,Image 1,,24,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,24,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,24,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,24,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,24,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,24,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,24,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,24,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,24,
Intensity Min,82.000,82.000,82.000,0.000,82.000,82.000,82.000,82.000,1,,Surface,1,,,Image 1,,25,
Intensity Min,75.000,75.000,75.000,0.000,75.000,75.000,75.000,75.000,1,,Surface,2,,,Image 1,,25,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,25,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,25,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,25,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,25,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,25,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,25,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,25,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,25,
Intensity Min,82.000,82.000,82.000,0.000,82.000,82.000,82.000,82.000,1,,Surface,1,,,Image 1,,26,
Intensity Min,74.000,74.000,74.000,0.000,74.000,74.000,74.000,74.000,1,,Surface,2,,,Image 1,,26,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,26,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,26,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,26,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,26,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,26,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,26,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,26,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,26,
Intensity Min,79.000,79.000,79.000,0.000,79.000,79.000,79.000,79.000,1,,Surface,1,,,Image 1,,27,
Intensity Min,83.000,83.000,83.000,0.000,83.000,83.000,83.000,83.000,1,,Surface,2,,,Image 1,,27,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,27,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,27,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,27,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,27,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,27,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,27,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,27,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,27,
Intensity Min,74.000,74.000,74.000,0.000,74.000,74.000,74.000,74.000,1,,Surface,1,,,Image 1,,28,
Intensity Min,76.000,76.000,76.000,0.000,76.000,76.000,76.000,76.000,1,,Surface,2,,,Image 1,,28,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,28,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,28,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,28,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,28,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,28,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,28,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,28,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,28,
Intensity Min,80.000,80.000,80.000,0.000,80.000,80.000,80.000,80.000,1,,Surface,1,,,Image 1,,29,
Intensity Min,69.000,69.000,69.000,0.000,69.000,69.000,69.000,69.000,1,,Surface,2,,,Image 1,,29,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,29,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,29,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,29,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,29,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,29,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,29,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,29,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,29,
Intensity Min,77.000,77.000,77.000,0.000,77.000,77.000,77.000,77.000,1,,Surface,1,,,Image 1,,30,
Intensity Min,81.000,81.000,81.000,0.000,81.000,81.000,81.000,81.000,1,,Surface,2,,,Image 1,,30,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,30,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,30,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,30,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,30,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,30,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,30,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,30,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,30,
Intensity Min,78.000,78.000,78.000,0.000,78.000,78.000,78.000,78.000,1,,Surface,1,,,Image 1,,31,
Intensity Min,80.000,80.000,80.000,0.000,80.000,80.000,80.000,80.000,1,,Surface,2,,,Image 1,,31,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,31,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,31,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,31,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,31,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,31,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,31,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,31,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,31,
Intensity Min,74.000,74.000,74.000,0.000,74.000,74.000,74.000,74.000,1,,Surface,1,,,Image 1,,32,
Intensity Min,78.000,78.000,78.000,0.000,78.000,78.000,78.000,78.000,1,,Surface,2,,,Image 1,,32,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,32,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,32,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,32,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,32,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,32,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,32,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,32,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,32,
Intensity Min,81.000,81.000,81.000,0.000,81.000,81.000,81.000,81.000,1,,Surface,1,,,Image 1,,33,
Intensity Min,71.000,71.000,71.000,0.000,71.000,71.000,71.000,71.000,1,,Surface,2,,,Image 1,,33,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,33,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,33,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,33,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,33,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,33,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,33,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,33,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,33,
Intensity Min,77.000,77.000,77.000,0.000,77.000,77.000,77.000,77.000,1,,Surface,1,,,Image 1,,34,
Intensity Min,68.000,68.000,68.000,0.000,68.000,68.000,68.000,68.000,1,,Surface,2,,,Image 1,,34,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,34,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,34,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,34,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,34,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,34,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,34,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,34,
Intensity Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,34,
Intensity StdDev,7.386,7.386,7.386,0.000,7.386,7.386,7.386,7.386,1,,Surface,1,,,Image 1,,17,
Intensity StdDev,18.525,18.525,18.525,0.000,18.525,18.525,18.525,18.525,1,,Surface,2,,,Image 1,,17,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,3,,,Image 1,,17,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,4,,,Image 1,,17,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,5,,,Image 1,,17,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,6,,,Image 1,,17,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,7,,,Image 1,,17,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,8,,,Image 1,,17,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,9,,,Image 1,,17,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,10,,,Image 1,,17,
Intensity StdDev,7.807,7.938,7.873,0.066,7.873,7.840,7.905,15.745,2,,Surface,1,,,Image 1,,18,
Intensity StdDev,24.971,25.973,25.472,0.501,25.472,25.222,25.723,50.944,2,,Surface,2,,,Image 1,,18,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,3,,,Image 1,,18,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,4,,,Image 1,,18,
Intensity StdDev,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,,Surface,5,,,Image 1,,18,
