
Average
 ==================== 
Variable,Min,Max,Mean,StdDev,Median,Percentile 25%,Percentile 75%,Sum,Count,Unit,Category,Channel,Collection,Image,Surfaces,Time,
Displacement Length,7.062,7.062,7.062,0.000,7.062,7.062,7.062,7.062,1,µm,Surface,,,,,4,
Displacement Length,9.104,9.104,9.104,0.000,9.104,9.104,9.104,9.104,1,µm,Surface,,,,,5,
Displacement Length,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,,,,6,
Displacement Length,1.498,1.498,1.498,0.000,1.498,1.498,1.498,1.498,1,µm,Surface,,,,,7,
Displacement Length,0.632,0.632,0.632,0.000,0.632,0.632,0.632,0.632,1,µm,Surface,,,,,8,
Distance from Origin,12705.721,12705.721,12705.721,0.000,12705.721,12705.721,12705.721,12705.721,1,µm,Surface,,Distance from Origin,,,1,
Distance from Origin,12704.925,12704.925,12704.925,0.000,12704.925,12704.925,12704.925,12704.925,1,µm,Surface,,Distance from Origin,,,2,
Distance from Origin,12703.003,12703.003,12703.003,0.000,12703.003,12703.003,12703.003,12703.003,1,µm,Surface,,Distance from Origin,,,3,
Distance from Origin,12702.733,12702.733,12702.733,0.000,12702.733,12702.733,12702.733,12702.733,1,µm,Surface,,Distance from Origin,,,4,
Distance from Origin,12705.475,12705.475,12705.475,0.000,12705.475,12705.475,12705.475,12705.475,1,µm,Surface,,Distance from Origin,,,5,
Distance from Origin,12706.961,12706.961,12706.961,0.000,12706.961,12706.961,12706.961,12706.961,1,µm,Surface,,Distance from Origin,,,6,
Distance from Origin,12708.158,12708.158,12708.158,0.000,12708.158,12708.158,12708.158,12708.158,1,µm,Surface,,Distance from Origin,,,7,
Distance from Origin,12707.294,12707.294,12707.294,0.000,12707.294,12707.294,12707.294,12707.294,1,µm,Surface,,Distance from Origin,,,8,
Distance to Image Border XY,20.917,20.917,20.917,0.000,20.917,20.917,20.917,20.917,1,µm,Surface,,,Image 1,,1,
Distance to Image Border XY,18.870,18.870,18.870,0.000,18.870,18.870,18.870,18.870,1,µm,Surface,,,Image 1,,2,
Distance to Image Border XY,18.089,18.089,18.089,0.000,18.089,18.089,18.089,18.089,1,µm,Surface,,,Image 1,,3,
Distance to Image Border XY,18.719,18.719,18.719,0.000,18.719,18.719,18.719,18.719,1,µm,Surface,,,Image 1,,4,
Distance to Image Border XY,16.050,16.050,16.050,0.000,16.050,16.050,16.050,16.050,1,µm,Surface,,,Image 1,,5,
Distance to Image Border XY,18.055,18.055,18.055,0.000,18.055,18.055,18.055,18.055,1,µm,Surface,,,Image 1,,6,
Distance to Image Border XY,17.322,17.322,17.322,0.000,17.322,17.322,17.322,17.322,1,µm,Surface,,,Image 1,,7,
Distance to Image Border XY,18.100,18.100,18.100,0.000,18.100,18.100,18.100,18.100,1,µm,Surface,,,Image 1,,8,
Ellipticity (oblate),0.342,0.342,0.342,0.000,0.342,0.342,0.342,0.342,1,,Surface,,,,,1,
Ellipticity (oblate),0.217,0.217,0.217,0.000,0.217,0.217,0.217,0.217,1,,Surface,,,,,2,
Ellipticity (oblate),0.277,0.277,0.277,0.000,0.277,0.277,0.277,0.277,1,,Surface,,,,,3,
Ellipticity (oblate),0.311,0.311,0.311,0.000,0.311,0.311,0.311,0.311,1,,Surface,,,,,4,
Ellipticity (oblate),0.295,0.295,0.295,0.000,0.295,0.295,0.295,0.295,1,,Surface,,,,,5,
Ellipticity (oblate),0.183,0.183,0.183,0.000,0.183,0.183,0.183,0.183,1,,Surface,,,,,6,
Ellipticity (oblate),0.259,0.259,0.259,0.000,0.259,0.259,0.259,0.259,1,,Surface,,,,,7,
Ellipticity (oblate),0.182,0.182,0.182,0.000,0.182,0.182,0.182,0.182,1,,Surface,,,,,8,
Ellipticity (prolate),0.193,0.193,0.193,0.000,0.193,0.193,0.193,0.193,1,,Surface,,,,,1,
Ellipticity (prolate),0.154,0.154,0.154,0.000,0.154,0.154,0.154,0.154,1,,Surface,,,,,2,
Ellipticity (prolate),0.129,0.129,0.129,0.000,0.129,0.129,0.129,0.129,1,,Surface,,,,,3,
Ellipticity (prolate),0.209,0.209,0.209,0.000,0.209,0.209,0.209,0.209,1,,Surface,,,,,4,
Ellipticity (prolate),0.155,0.155,0.155,0.000,0.155,0.155,0.155,0.155,1,,Surface,,,,,5,
Ellipticity (prolate),0.175,0.175,0.175,0.000,0.175,0.175,0.175,0.175,1,,Surface,,,,,6,
Ellipticity (prolate),0.131,0.131,0.131,0.000,0.131,0.131,0.131,0.131,1,,Surface,,,,,7,
Ellipticity (prolate),0.108,0.108,0.108,0.000,0.108,0.108,0.108,0.108,1,,Surface,,,,,8,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,1,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,2,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,3,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,4,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,5,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,6,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,7,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,8,
Intensity Max,242.000,242.000,242.000,0.000,242.000,242.000,242.000,242.000,1,,Surface,1,,Image 1,,1,
Intensity Max,303.000,303.000,303.000,0.000,303.000,303.000,303.000,303.000,1,,Surface,1,,Image 1,,2,
Intensity Max,377.000,377.000,377.000,0.000,377.000,377.000,377.000,377.000,1,,Surface,1,,Image 1,,3,
Intensity Max,378.000,378.000,378.000,0.000,378.000,378.000,378.000,378.000,1,,Surface,1,,Image 1,,4,
Intensity Max,441.000,441.000,441.000,0.000,441.000,441.000,441.000,441.000,1,,Surface,1,,Image 1,,5,
Intensity Max,278.000,278.000,278.000,0.000,278.000,278.000,278.000,278.000,1,,Surface,1,,Image 1,,6,
Intensity Max,329.000,329.000,329.000,0.000,329.000,329.000,329.000,329.000,1,,Surface,1,,Image 1,,7,
Intensity Max,295.000,295.000,295.000,0.000,295.000,295.000,295.000,295.000,1,,Surface,1,,Image 1,,8,
Intensity Mean,129.123,129.123,129.123,0.000,129.123,129.123,129.123,129.123,1,,Surface,1,,Image 1,,1,
Intensity Mean,136.291,136.291,136.291,0.000,136.291,136.291,136.291,136.291,1,,Surface,1,,Image 1,,2,
Intensity Mean,148.095,148.095,148.095,0.000,148.095,148.095,148.095,148.095,1,,Surface,1,,Image 1,,3,
Intensity Mean,160.645,160.645,160.645,0.000,160.645,160.645,160.645,160.645,1,,Surface,1,,Image 1,,4,
Intensity Mean,159.844,159.844,159.844,0.000,159.844,159.844,159.844,159.844,1,,Surface,1,,Image 1,,5,
Intensity Mean,132.418,132.418,132.418,0.000,132.418,132.418,132.418,132.418,1,,Surface,1,,Image 1,,6,
Intensity Mean,134.539,134.539,134.539,0.000,134.539,134.539,134.539,134.539,1,,Surface,1,,Image 1,,7,
Intensity Mean,133.238,133.238,133.238,0.000,133.238,133.238,133.238,133.238,1,,Surface,1,,Image 1,,8,
Intensity Median,127.062,127.062,127.062,0.000,127.062,127.062,127.062,127.062,1,,Surface,1,,Image 1,,1,
Intensity Median,133.062,133.062,133.062,0.000,133.062,133.062,133.062,133.062,1,,Surface,1,,Image 1,,2,
Intensity Median,147.125,147.125,147.125,0.000,147.125,147.125,147.125,147.125,1,,Surface,1,,Image 1,,3,
Intensity Median,159.125,159.125,159.125,0.000,159.125,159.125,159.125,159.125,1,,Surface,1,,Image 1,,4,
Intensity Median,158.125,158.125,158.125,0.000,158.125,158.125,158.125,158.125,1,,Surface,1,,Image 1,,5,
Intensity Median,129.062,129.062,129.062,0.000,129.062,129.062,129.062,129.062,1,,Surface,1,,Image 1,,6,
Intensity Median,131.125,131.125,131.125,0.000,131.125,131.125,131.125,131.125,1,,Surface,1,,Image 1,,7,
Intensity Median,130.062,130.062,130.062,0.000,130.062,130.062,130.062,130.062,1,,Surface,1,,Image 1,,8,
Intensity Min,78.000,78.000,78.000,0.000,78.000,78.000,78.000,78.000,1,,Surface,1,,Image 1,,1,
Intensity Min,79.000,79.000,79.000,0.000,79.000,79.000,79.000,79.000,1,,Surface,1,,Image 1,,2,
Intensity Min,75.000,75.000,75.000,0.000,75.000,75.000,75.000,75.000,1,,Surface,1,,Image 1,,3,
Intensity Min,67.000,67.000,67.000,0.000,67.000,67.000,67.000,67.000,1,,Surface,1,,Image 1,,4,
Intensity Min,65.000,65.000,65.000,0.000,65.000,65.000,65.000,65.000,1,,Surface,1,,Image 1,,5,
Intensity Min,66.000,66.000,66.000,0.000,66.000,66.000,66.000,66.000,1,,Surface,1,,Image 1,,6,
Intensity Min,66.000,66.000,66.000,0.000,66.000,66.000,66.000,66.000,1,,Surface,1,,Image 1,,7,
Intensity Min,70.000,70.000,70.000,0.000,70.000,70.000,70.000,70.000,1,,Surface,1,,Image 1,,8,
Intensity StdDev,18.900,18.900,18.900,0.000,18.900,18.900,18.900,18.900,1,,Surface,1,,Image 1,,1,
Intensity StdDev,24.292,24.292,24.292,0.000,24.292,24.292,24.292,24.292,1,,Surface,1,,Image 1,,2,
Intensity StdDev,35.212,35.212,35.212,0.000,35.212,35.212,35.212,35.212,1,,Surface,1,,Image 1,,3,
Intensity StdDev,42.924,42.924,42.924,0.000,42.924,42.924,42.924,42.924,1,,Surface,1,,Image 1,,4,
Intensity StdDev,41.987,41.987,41.987,0.000,41.987,41.987,41.987,41.987,1,,Surface,1,,Image 1,,5,
Intensity StdDev,22.275,22.275,22.275,0.000,22.275,22.275,22.275,22.275,1,,Surface,1,,Image 1,,6,
Intensity StdDev,24.184,24.184,24.184,0.000,24.184,24.184,24.184,24.184,1,,Surface,1,,Image 1,,7,
Intensity StdDev,22.936,22.936,22.936,0.000,22.936,22.936,22.936,22.936,1,,Surface,1,,Image 1,,8,
Intensity Sum,1073787.000,1073787.000,1073787.000,0.000,1073787.000,1073787.000,1073787.000,1073787.000,1,,Surface,1,,Image 1,,1,
Intensity Sum,2249340.000,2249340.000,2249340.000,0.000,2249340.000,2249340.000,2249340.000,2249340.000,1,,Surface,1,,Image 1,,2,
Intensity Sum,3442319.000,3442319.000,3442319.000,0.000,3442319.000,3442319.000,3442319.000,3442319.000,1,,Surface,1,,Image 1,,3,
Intensity Sum,6071750.000,6071750.000,6071750.000,0.000,6071750.000,6071750.000,6071750.000,6071750.000,1,,Surface,1,,Image 1,,4,
Intensity Sum,7336195.000,7336195.000,7336195.000,0.000,7336195.000,7336195.000,7336195.000,7336195.000,1,,Surface,1,,Image 1,,5,
Intensity Sum,4778691.000,4778691.000,4778691.000,0.000,4778691.000,4778691.000,4778691.000,4778691.000,1,,Surface,1,,Image 1,,6,
Intensity Sum,4862776.000,4862776.000,4862776.000,0.000,4862776.000,4862776.000,4862776.000,4862776.000,1,,Surface,1,,Image 1,,7,
Intensity Sum,5340692.000,5340692.000,5340692.000,0.000,5340692.000,5340692.000,5340692.000,5340692.000,1,,Surface,1,,Image 1,,8,
Intensity Sum of Square,141621200.000,141621200.000,141621200.000,0.000,141621200.000,141621200.000,141621200.000,141621200.000,1,,Surface,1,,Image 1,,1,
Intensity Sum of Square,316303168.000,316303168.000,316303168.000,0.000,316303168.000,316303168.000,316303168.000,316303168.000,1,,Surface,1,,Image 1,,2,
Intensity Sum of Square,538609792.000,538609792.000,538609792.000,0.000,538609792.000,538609792.000,538609792.000,538609792.000,1,,Surface,1,,Image 1,,3,
Intensity Sum of Square,1045035008.000,1045035008.000,1045035008.000,0.000,1045035008.000,1045035008.000,1045035008.000,1045035008.000,1,,Surface,1,,Image 1,,4,
Intensity Sum of Square,1253558016.000,1253558016.000,1253558016.000,0.000,1253558016.000,1253558016.000,1253558016.000,1253558016.000,1,,Surface,1,,Image 1,,5,
Intensity Sum of Square,650688640.000,650688640.000,650688640.000,0.000,650688640.000,650688640.000,650688640.000,650688640.000,1,,Surface,1,,Image 1,,6,
Intensity Sum of Square,675371520.000,675371520.000,675371520.000,0.000,675371520.000,675371520.000,675371520.000,675371520.000,1,,Surface,1,,Image 1,,7,
Intensity Sum of Square,732666624.000,732666624.000,732666624.000,0.000,732666624.000,732666624.000,732666624.000,732666624.000,1,,Surface,1,,Image 1,,8,
Number of Disconnected Components,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,,1,
Number of Disconnected Components,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,,2,
Number of Disconnected Components,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,,3,
Number of Disconnected Components,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,,4,
Number of Disconnected Components,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,,5,
Number of Disconnected Components,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,,6,
Number of Disconnected Components,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,,7,
Number of Disconnected Components,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,,8,
Overlapped Volume Ratio to Surfaces,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,Surfaces 1,1,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,P1,1,
Overlapped Volume Ratio to Surfaces,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,Surfaces 1,2,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,P1,2,
Overlapped Volume Ratio to Surfaces,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,Surfaces 1,3,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,P1,3,
Overlapped Volume Ratio to Surfaces,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,Surfaces 1,4,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,P1,4,
Overlapped Volume Ratio to Surfaces,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,Surfaces 1,5,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,P1,5,
Overlapped Volume Ratio to Surfaces,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,Surfaces 1,6,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,P1,6,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,Machine learning,6,
Overlapped Volume Ratio to Surfaces,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,Surfaces 1,7,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,P1,7,
Overlapped Volume Ratio to Surfaces,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1,,Surface,,,,Surfaces 1,8,
Overlapped Volume Ratio to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,P1,8,
Overlapped Volume to Surfaces,72.397,72.397,72.397,0.000,72.397,72.397,72.397,72.397,1,µm^3,Surface,,,,Surfaces 1,1,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,P1,1,
Overlapped Volume to Surfaces,143.419,143.419,143.419,0.000,143.419,143.419,143.419,143.419,1,µm^3,Surface,,,,Surfaces 1,2,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,P1,2,
Overlapped Volume to Surfaces,232.775,232.775,232.775,0.000,232.775,232.775,232.775,232.775,1,µm^3,Surface,,,,Surfaces 1,3,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,P1,3,
Overlapped Volume to Surfaces,331.792,331.792,331.792,0.000,331.792,331.792,331.792,331.792,1,µm^3,Surface,,,,Surfaces 1,4,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,P1,4,
Overlapped Volume to Surfaces,407.152,407.152,407.152,0.000,407.152,407.152,407.152,407.152,1,µm^3,Surface,,,,Surfaces 1,5,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,P1,5,
Overlapped Volume to Surfaces,351.948,351.948,351.948,0.000,351.948,351.948,351.948,351.948,1,µm^3,Surface,,,,Surfaces 1,6,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,P1,6,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,Machine learning,6,
Overlapped Volume to Surfaces,356.755,356.755,356.755,0.000,356.755,356.755,356.755,356.755,1,µm^3,Surface,,,,Surfaces 1,7,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,P1,7,
Overlapped Volume to Surfaces,391.209,391.209,391.209,0.000,391.209,391.209,391.209,391.209,1,µm^3,Surface,,,,Surfaces 1,8,
Overlapped Volume to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm^3,Surface,,,,P1,8,
Position X,-8192.035,-8192.035,-8192.035,0.000,-8192.035,-8192.035,-8192.035,-8192.035,1,µm,Surface,,Position,,,1,
Position X,-8190.503,-8190.503,-8190.503,0.000,-8190.503,-8190.503,-8190.503,-8190.503,1,µm,Surface,,Position,,,2,
Position X,-8190.557,-8190.557,-8190.557,0.000,-8190.557,-8190.557,-8190.557,-8190.557,1,µm,Surface,,Position,,,3,
Position X,-8191.604,-8191.604,-8191.604,0.000,-8191.604,-8191.604,-8191.604,-8191.604,1,µm,Surface,,Position,,,4,
Position X,-8194.815,-8194.815,-8194.815,0.000,-8194.815,-8194.815,-8194.815,-8194.815,1,µm,Surface,,Position,,,5,
Position X,-8192.292,-8192.292,-8192.292,0.000,-8192.292,-8192.292,-8192.292,-8192.292,1,µm,Surface,,Position,,,6,
Position X,-8193.752,-8193.752,-8193.752,0.000,-8193.752,-8193.752,-8193.752,-8193.752,1,µm,Surface,,Position,,,7,
Position X,-8192.766,-8192.766,-8192.766,0.000,-8192.766,-8192.766,-8192.766,-8192.766,1,µm,Surface,,Position,,,8,
Position Y,4101.525,4101.525,4101.525,0.000,4101.525,4101.525,4101.525,4101.525,1,µm,Surface,,Position,,,1,
Position Y,4103.945,4103.945,4103.945,0.000,4103.945,4103.945,4103.945,4103.945,1,µm,Surface,,Position,,,2,
Position Y,4104.577,4104.577,4104.577,0.000,4104.577,4104.577,4104.577,4104.577,1,µm,Surface,,Position,,,3,
Position Y,4105.548,4105.548,4105.548,0.000,4105.548,4105.548,4105.548,4105.548,1,µm,Surface,,Position,,,4,
Position Y,4107.872,4107.872,4107.872,0.000,4107.872,4107.872,4107.872,4107.872,1,µm,Surface,,Position,,,5,
Position Y,4107.163,4107.163,4107.163,0.000,4107.163,4107.163,4107.163,4107.163,1,µm,Surface,,Position,,,6,
Position Y,4107.315,4107.315,4107.315,0.000,4107.315,4107.315,4107.315,4107.315,1,µm,Surface,,Position,,,7,
Position Y,4106.801,4106.801,4106.801,0.000,4106.801,4106.801,4106.801,4106.801,1,µm,Surface,,Position,,,8,
Position Z,8803.602,8803.602,8803.602,0.000,8803.602,8803.602,8803.602,8803.602,1,µm,Surface,,Position,,,1,
Position Z,8802.750,8802.750,8802.750,0.000,8802.750,8802.750,8802.750,8802.750,1,µm,Surface,,Position,,,2,
Position Z,8799.630,8799.630,8799.630,0.000,8799.630,8799.630,8799.630,8799.630,1,µm,Surface,,Position,,,3,
Position Z,8797.813,8797.813,8797.813,0.000,8797.813,8797.813,8797.813,8797.813,1,µm,Surface,,Position,,,4,
Position Z,8797.697,8797.697,8797.697,0.000,8797.697,8797.697,8797.697,8797.697,1,µm,Surface,,Position,,,5,
Position Z,8802.523,8802.523,8802.523,0.000,8802.523,8802.523,8802.523,8802.523,1,µm,Surface,,Position,,,6,
Position Z,8802.822,8802.822,8802.822,0.000,8802.822,8802.822,8802.822,8802.822,1,µm,Surface,,Position,,,7,
Position Z,8802.733,8802.733,8802.733,0.000,8802.733,8802.733,8802.733,8802.733,1,µm,Surface,,Position,,,8,
Shortest Distance to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,,,Surfaces 1,1,
Shortest Distance to Surfaces,8.301,8.301,8.301,0.000,8.301,8.301,8.301,8.301,1,µm,Surface,,,,P1,1,
Shortest Distance to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,,,Surfaces 1,2,
Shortest Distance to Surfaces,11.004,11.004,11.004,0.000,11.004,11.004,11.004,11.004,1,µm,Surface,,,,P1,2,
Shortest Distance to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,,,Surfaces 1,3,
Shortest Distance to Surfaces,12.999,12.999,12.999,0.000,12.999,12.999,12.999,12.999,1,µm,Surface,,,,P1,3,
Shortest Distance to Surfaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,,,Surfaces 1,4,
Shortest Distance to Surfaces,14.787,14.787,14.787,0.000,14.787,14.787,14.787,14.787,1,µm,Surface,,,,P1,4,
