
Average
 ==================== 
Variable,Min,Max,Mean,StdDev,Median,Percentile 25%,Percentile 75%,Sum,Count,Unit,Category,Channel,Collection,Image,Surfaces,Time,
Displacement Delta Y,0.667,0.667,0.667,0.000,0.667,0.667,0.667,0.667,1,µm,Surface,,Displacement Delta,,,24,
Displacement Delta Y,0.500,0.500,0.500,0.000,0.500,0.500,0.500,0.500,1,µm,Surface,,Displacement Delta,,,25,
Displacement Delta Y,0.546,0.546,0.546,0.000,0.546,0.546,0.546,0.546,1,µm,Surface,,Displacement Delta,,,26,
Displacement Delta Y,0.410,0.410,0.410,0.000,0.410,0.410,0.410,0.410,1,µm,Surface,,Displacement Delta,,,27,
Displacement Delta Y,-0.141,-0.141,-0.141,0.000,-0.141,-0.141,-0.141,-0.141,1,µm,Surface,,Displacement Delta,,,28,
Displacement Delta Y,-0.420,-0.420,-0.420,0.000,-0.420,-0.420,-0.420,-0.420,1,µm,Surface,,Displacement Delta,,,29,
Displacement Delta Y,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,Displacement Delta,,,30,
Displacement Delta Y,-2.069,-2.069,-2.069,0.000,-2.069,-2.069,-2.069,-2.069,1,µm,Surface,,Displacement Delta,,,31,
Displacement Delta Z,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,Displacement Delta,,,19,
Displacement Delta Z,0.619,0.619,0.619,0.000,0.619,0.619,0.619,0.619,1,µm,Surface,,Displacement Delta,,,20,
Displacement Delta Z,-0.030,-0.030,-0.030,0.000,-0.030,-0.030,-0.030,-0.030,1,µm,Surface,,Displacement Delta,,,21,
Displacement Delta Z,0.062,0.062,0.062,0.000,0.062,0.062,0.062,0.062,1,µm,Surface,,Displacement Delta,,,22,
Displacement Delta Z,-0.504,-0.504,-0.504,0.000,-0.504,-0.504,-0.504,-0.504,1,µm,Surface,,Displacement Delta,,,23,
Displacement Delta Z,-0.450,-0.450,-0.450,0.000,-0.450,-0.450,-0.450,-0.450,1,µm,Surface,,Displacement Delta,,,24,
Displacement Delta Z,0.365,0.365,0.365,0.000,0.365,0.365,0.365,0.365,1,µm,Surface,,Displacement Delta,,,25,
Displacement Delta Z,0.363,0.363,0.363,0.000,0.363,0.363,0.363,0.363,1,µm,Surface,,Displacement Delta,,,26,
Displacement Delta Z,-0.094,-0.094,-0.094,0.000,-0.094,-0.094,-0.094,-0.094,1,µm,Surface,,Displacement Delta,,,27,
Displacement Delta Z,0.627,0.627,0.627,0.000,0.627,0.627,0.627,0.627,1,µm,Surface,,Displacement Delta,,,28,
Displacement Delta Z,-0.140,-0.140,-0.140,0.000,-0.140,-0.140,-0.140,-0.140,1,µm,Surface,,Displacement Delta,,,29,
Displacement Delta Z,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,Displacement Delta,,,30,
Displacement Delta Z,-0.512,-0.512,-0.512,0.000,-0.512,-0.512,-0.512,-0.512,1,µm,Surface,,Displacement Delta,,,31,
Displacement Length,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,,,,19,
Displacement Length,0.671,0.671,0.671,0.000,0.671,0.671,0.671,0.671,1,µm,Surface,,,,,20,
Displacement Length,0.676,0.676,0.676,0.000,0.676,0.676,0.676,0.676,1,µm,Surface,,,,,21,
Displacement Length,0.677,0.677,0.677,0.000,0.677,0.677,0.677,0.677,1,µm,Surface,,,,,22,
Displacement Length,1.079,1.079,1.079,0.000,1.079,1.079,1.079,1.079,1,µm,Surface,,,,,23,
Displacement Length,1.770,1.770,1.770,0.000,1.770,1.770,1.770,1.770,1,µm,Surface,,,,,24,
Displacement Length,2.243,2.243,2.243,0.000,2.243,2.243,2.243,2.243,1,µm,Surface,,,,,25,
Displacement Length,2.810,2.810,2.810,0.000,2.810,2.810,2.810,2.810,1,µm,Surface,,,,,26,
Displacement Length,3.174,3.174,3.174,0.000,3.174,3.174,3.174,3.174,1,µm,Surface,,,,,27,
Displacement Length,3.163,3.163,3.163,0.000,3.163,3.163,3.163,3.163,1,µm,Surface,,,,,28,
Displacement Length,2.718,2.718,2.718,0.000,2.718,2.718,2.718,2.718,1,µm,Surface,,,,,29,
Displacement Length,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,µm,Surface,,,,,30,
Displacement Length,2.134,2.134,2.134,0.000,2.134,2.134,2.134,2.134,1,µm,Surface,,,,,31,
Distance from Origin,8979.407,8979.407,8979.407,0.000,8979.407,8979.407,8979.407,8979.407,1,µm,Surface,,Distance from Origin,,,19,
Distance from Origin,8980.023,8980.023,8980.023,0.000,8980.023,8980.023,8980.023,8980.023,1,µm,Surface,,Distance from Origin,,,20,
Distance from Origin,8979.957,8979.957,8979.957,0.000,8979.957,8979.957,8979.957,8979.957,1,µm,Surface,,Distance from Origin,,,21,
Distance from Origin,8980.061,8980.061,8980.061,0.000,8980.061,8980.061,8980.061,8980.061,1,µm,Surface,,Distance from Origin,,,22,
Distance from Origin,8979.603,8979.603,8979.603,0.000,8979.603,8979.603,8979.603,8979.603,1,µm,Surface,,Distance from Origin,,,23,
Distance from Origin,8979.192,8979.192,8979.192,0.000,8979.192,8979.192,8979.192,8979.192,1,µm,Surface,,Distance from Origin,,,24,
Distance from Origin,8979.587,8979.587,8979.587,0.000,8979.587,8979.587,8979.587,8979.587,1,µm,Surface,,Distance from Origin,,,25,
Distance from Origin,8979.988,8979.988,8979.988,0.000,8979.988,8979.988,8979.988,8979.988,1,µm,Surface,,Distance from Origin,,,26,
Distance from Origin,8979.947,8979.947,8979.947,0.000,8979.947,8979.947,8979.947,8979.947,1,µm,Surface,,Distance from Origin,,,27,
Distance from Origin,8980.562,8980.562,8980.562,0.000,8980.562,8980.562,8980.562,8980.562,1,µm,Surface,,Distance from Origin,,,28,
Distance from Origin,8980.411,8980.411,8980.411,0.000,8980.411,8980.411,8980.411,8980.411,1,µm,Surface,,Distance from Origin,,,29,
Distance from Origin,8978.273,8978.273,8978.273,0.000,8978.273,8978.273,8978.273,8978.273,1,µm,Surface,,Distance from Origin,,,30,
Distance from Origin,8977.627,8977.627,8977.627,0.000,8977.627,8977.627,8977.627,8977.627,1,µm,Surface,,Distance from Origin,,,31,
Distance to Image Border XY,13.040,13.040,13.040,0.000,13.040,13.040,13.040,13.040,1,µm,Surface,,,Image 1,,19,
Distance to Image Border XY,12.918,12.918,12.918,0.000,12.918,12.918,12.918,12.918,1,µm,Surface,,,Image 1,,20,
Distance to Image Border XY,12.680,12.680,12.680,0.000,12.680,12.680,12.680,12.680,1,µm,Surface,,,Image 1,,21,
Distance to Image Border XY,12.144,12.144,12.144,0.000,12.144,12.144,12.144,12.144,1,µm,Surface,,,Image 1,,22,
Distance to Image Border XY,10.968,10.968,10.968,0.000,10.968,10.968,10.968,10.968,1,µm,Surface,,,Image 1,,23,
Distance to Image Border XY,10.301,10.301,10.301,0.000,10.301,10.301,10.301,10.301,1,µm,Surface,,,Image 1,,24,
Distance to Image Border XY,9.592,9.592,9.592,0.000,9.592,9.592,9.592,9.592,1,µm,Surface,,,Image 1,,25,
Distance to Image Border XY,9.046,9.046,9.046,0.000,9.046,9.046,9.046,9.046,1,µm,Surface,,,Image 1,,26,
Distance to Image Border XY,8.532,8.532,8.532,0.000,8.532,8.532,8.532,8.532,1,µm,Surface,,,Image 1,,27,
Distance to Image Border XY,8.881,8.881,8.881,0.000,8.881,8.881,8.881,8.881,1,µm,Surface,,,Image 1,,28,
Distance to Image Border XY,9.093,9.093,9.093,0.000,9.093,9.093,9.093,9.093,1,µm,Surface,,,Image 1,,29,
Distance to Image Border XY,9.724,9.724,9.724,0.000,9.724,9.724,9.724,9.724,1,µm,Surface,,,Image 1,,30,
Distance to Image Border XY,11.793,11.793,11.793,0.000,11.793,11.793,11.793,11.793,1,µm,Surface,,,Image 1,,31,
Ellipticity (oblate),0.561,0.561,0.561,0.000,0.561,0.561,0.561,0.561,1,,Surface,,,,,19,
Ellipticity (oblate),0.198,0.198,0.198,0.000,0.198,0.198,0.198,0.198,1,,Surface,,,,,20,
Ellipticity (oblate),0.173,0.173,0.173,0.000,0.173,0.173,0.173,0.173,1,,Surface,,,,,21,
Ellipticity (oblate),0.208,0.208,0.208,0.000,0.208,0.208,0.208,0.208,1,,Surface,,,,,22,
Ellipticity (oblate),0.247,0.247,0.247,0.000,0.247,0.247,0.247,0.247,1,,Surface,,,,,23,
Ellipticity (oblate),0.193,0.193,0.193,0.000,0.193,0.193,0.193,0.193,1,,Surface,,,,,24,
Ellipticity (oblate),0.228,0.228,0.228,0.000,0.228,0.228,0.228,0.228,1,,Surface,,,,,25,
Ellipticity (oblate),0.252,0.252,0.252,0.000,0.252,0.252,0.252,0.252,1,,Surface,,,,,26,
Ellipticity (oblate),0.208,0.208,0.208,0.000,0.208,0.208,0.208,0.208,1,,Surface,,,,,27,
Ellipticity (oblate),0.174,0.174,0.174,0.000,0.174,0.174,0.174,0.174,1,,Surface,,,,,28,
Ellipticity (oblate),0.160,0.160,0.160,0.000,0.160,0.160,0.160,0.160,1,,Surface,,,,,29,
Ellipticity (oblate),0.191,0.191,0.191,0.000,0.191,0.191,0.191,0.191,1,,Surface,,,,,30,
Ellipticity (oblate),0.190,0.190,0.190,0.000,0.190,0.190,0.190,0.190,1,,Surface,,,,,31,
Ellipticity (prolate),0.215,0.215,0.215,0.000,0.215,0.215,0.215,0.215,1,,Surface,,,,,19,
Ellipticity (prolate),0.153,0.153,0.153,0.000,0.153,0.153,0.153,0.153,1,,Surface,,,,,20,
Ellipticity (prolate),0.128,0.128,0.128,0.000,0.128,0.128,0.128,0.128,1,,Surface,,,,,21,
Ellipticity (prolate),0.154,0.154,0.154,0.000,0.154,0.154,0.154,0.154,1,,Surface,,,,,22,
Ellipticity (prolate),0.189,0.189,0.189,0.000,0.189,0.189,0.189,0.189,1,,Surface,,,,,23,
Ellipticity (prolate),0.150,0.150,0.150,0.000,0.150,0.150,0.150,0.150,1,,Surface,,,,,24,
Ellipticity (prolate),0.141,0.141,0.141,0.000,0.141,0.141,0.141,0.141,1,,Surface,,,,,25,
Ellipticity (prolate),0.164,0.164,0.164,0.000,0.164,0.164,0.164,0.164,1,,Surface,,,,,26,
Ellipticity (prolate),0.196,0.196,0.196,0.000,0.196,0.196,0.196,0.196,1,,Surface,,,,,27,
Ellipticity (prolate),0.106,0.106,0.106,0.000,0.106,0.106,0.106,0.106,1,,Surface,,,,,28,
Ellipticity (prolate),0.181,0.181,0.181,0.000,0.181,0.181,0.181,0.181,1,,Surface,,,,,29,
Ellipticity (prolate),0.105,0.105,0.105,0.000,0.105,0.105,0.105,0.105,1,,Surface,,,,,30,
Ellipticity (prolate),0.145,0.145,0.145,0.000,0.145,0.145,0.145,0.145,1,,Surface,,,,,31,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,19,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,20,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,21,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,22,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,23,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,24,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,25,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,26,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,27,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,28,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,29,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,30,
Generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,,Surface,,,,,31,
Intensity Max,258.000,258.000,258.000,0.000,258.000,258.000,258.000,258.000,1,,Surface,1,,Image 1,,19,
Intensity Max,277.000,277.000,277.000,0.000,277.000,277.000,277.000,277.000,1,,Surface,1,,Image 1,,20,
Intensity Max,351.000,351.000,351.000,0.000,351.000,351.000,351.000,351.000,1,,Surface,1,,Image 1,,21,
Intensity Max,826.000,826.000,826.000,0.000,826.000,826.000,826.000,826.000,1,,Surface,1,,Image 1,,22,
Intensity Max,1011.000,1011.000,1011.000,0.000,1011.000,1011.000,1011.000,1011.000,1,,Surface,1,,Image 1,,23,
Intensity Max,2447.000,2447.000,2447.000,0.000,2447.000,2447.000,2447.000,2447.000,1,,Surface,1,,Image 1,,24,
Intensity Max,1587.000,1587.000,1587.000,0.000,1587.000,1587.000,1587.000,1587.000,1,,Surface,1,,Image 1,,25,
Intensity Max,1705.000,1705.000,1705.000,0.000,1705.000,1705.000,1705.000,1705.000,1,,Surface,1,,Image 1,,26,
Intensity Max,1672.000,1672.000,1672.000,0.000,1672.000,1672.000,1672.000,1672.000,1,,Surface,1,,Image 1,,27,
Intensity Max,740.000,740.000,740.000,0.000,740.000,740.000,740.000,740.000,1,,Surface,1,,Image 1,,28,
Intensity Max,259.000,259.000,259.000,0.000,259.000,259.000,259.000,259.000,1,,Surface,1,,Image 1,,29,
Intensity Max,260.000,260.000,260.000,0.000,260.000,260.000,260.000,260.000,1,,Surface,1,,Image 1,,30,
Intensity Max,281.000,281.000,281.000,0.000,281.000,281.000,281.000,281.000,1,,Surface,1,,Image 1,,31,
Intensity Mean,134.968,134.968,134.968,0.000,134.968,134.968,134.968,134.968,1,,Surface,1,,Image 1,,19,
Intensity Mean,134.624,134.624,134.624,0.000,134.624,134.624,134.624,134.624,1,,Surface,1,,Image 1,,20,
Intensity Mean,136.089,136.089,136.089,0.000,136.089,136.089,136.089,136.089,1,,Surface,1,,Image 1,,21,
Intensity Mean,134.760,134.760,134.760,0.000,134.760,134.760,134.760,134.760,1,,Surface,1,,Image 1,,22,
Intensity Mean,136.411,136.411,136.411,0.000,136.411,136.411,136.411,136.411,1,,Surface,1,,Image 1,,23,
Intensity Mean,138.121,138.121,138.121,0.000,138.121,138.121,138.121,138.121,1,,Surface,1,,Image 1,,24,
Intensity Mean,136.129,136.129,136.129,0.000,136.129,136.129,136.129,136.129,1,,Surface,1,,Image 1,,25,
Intensity Mean,134.696,134.696,134.696,0.000,134.696,134.696,134.696,134.696,1,,Surface,1,,Image 1,,26,
Intensity Mean,134.502,134.502,134.502,0.000,134.502,134.502,134.502,134.502,1,,Surface,1,,Image 1,,27,
Intensity Mean,128.909,128.909,128.909,0.000,128.909,128.909,128.909,128.909,1,,Surface,1,,Image 1,,28,
Intensity Mean,127.194,127.194,127.194,0.000,127.194,127.194,127.194,127.194,1,,Surface,1,,Image 1,,29,
Intensity Mean,130.671,130.671,130.671,0.000,130.671,130.671,130.671,130.671,1,,Surface,1,,Image 1,,30,
Intensity Mean,129.355,129.355,129.355,0.000,129.355,129.355,129.355,129.355,1,,Surface,1,,Image 1,,31,
Intensity Median,132.062,132.062,132.062,0.000,132.062,132.062,132.062,132.062,1,,Surface,1,,Image 1,,19,
Intensity Median,132.062,132.062,132.062,0.000,132.062,132.062,132.062,132.062,1,,Surface,1,,Image 1,,20,
Intensity Median,133.125,133.125,133.125,0.000,133.125,133.125,133.125,133.125,1,,Surface,1,,Image 1,,21,
Intensity Median,130.250,130.250,130.250,0.000,130.250,130.250,130.250,130.250,1,,Surface,1,,Image 1,,22,
Intensity Median,129.250,129.250,129.250,0.000,129.250,129.250,129.250,129.250,1,,Surface,1,,Image 1,,23,
Intensity Median,127.000,127.000,127.000,0.000,127.000,127.000,127.000,127.000,1,,Surface,1,,Image 1,,24,
Intensity Median,125.500,125.500,125.500,0.000,125.500,125.500,125.500,125.500,1,,Surface,1,,Image 1,,25,
Intensity Median,124.500,124.500,124.500,0.000,124.500,124.500,124.500,124.500,1,,Surface,1,,Image 1,,26,
Intensity Median,123.500,123.500,123.500,0.000,123.500,123.500,123.500,123.500,1,,Surface,1,,Image 1,,27,
Intensity Median,123.250,123.250,123.250,0.000,123.250,123.250,123.250,123.250,1,,Surface,1,,Image 1,,28,
Intensity Median,124.062,124.062,124.062,0.000,124.062,124.062,124.062,124.062,1,,Surface,1,,Image 1,,29,
Intensity Median,127.062,127.062,127.062,0.000,127.062,127.062,127.062,127.062,1,,Surface,1,,Image 1,,30,
Intensity Median,126.062,126.062,126.062,0.000,126.062,126.062,126.062,126.062,1,,Surface,1,,Image 1,,31,
Intensity Min,84.000,84.000,84.000,0.000,84.000,84.000,84.000,84.000,1,,Surface,1,,Image 1,,19,
Intensity Min,78.000,78.000,78.000,0.000,78.000,78.000,78.000,78.000,1,,Surface,1,,Image 1,,20,
Intensity Min,78.000,78.000,78.000,0.000,78.000,78.000,78.000,78.000,1,,Surface,1,,Image 1,,21,
Intensity Min,77.000,77.000,77.000,0.000,77.000,77.000,77.000,77.000,1,,Surface,1,,Image 1,,22,
Intensity Min,68.000,68.000,68.000,0.000,68.000,68.000,68.000,68.000,1,,Surface,1,,Image 1,,23,
Intensity Min,54.000,54.000,54.000,0.000,54.000,54.000,54.000,54.000,1,,Surface,1,,Image 1,,24,
Intensity Min,65.000,65.000,65.000,0.000,65.000,65.000,65.000,65.000,1,,Surface,1,,Image 1,,25,
Intensity Min,60.000,60.000,60.000,0.000,60.000,60.000,60.000,60.000,1,,Surface,1,,Image 1,,26,
Intensity Min,56.000,56.000,56.000,0.000,56.000,56.000,56.000,56.000,1,,Surface,1,,Image 1,,27,
Intensity Min,74.000,74.000,74.000,0.000,74.000,74.000,74.000,74.000,1,,Surface,1,,Image 1,,28,
Intensity Min,80.000,80.000,80.000,0.000,80.000,80.000,80.000,80.000,1,,Surface,1,,Image 1,,29,
Intensity Min,78.000,78.000,78.000,0.000,78.000,78.000,78.000,78.000,1,,Surface,1,,Image 1,,30,
Intensity Min,77.000,77.000,77.000,0.000,77.000,77.000,77.000,77.000,1,,Surface,1,,Image 1,,31,
Intensity StdDev,23.886,23.886,23.886,0.000,23.886,23.886,23.886,23.886,1,,Surface,1,,Image 1,,19,
Intensity StdDev,22.387,22.387,22.387,0.000,22.387,22.387,22.387,22.387,1,,Surface,1,,Image 1,,20,
Intensity StdDev,24.047,24.047,24.047,0.000,24.047,24.047,24.047,24.047,1,,Surface,1,,Image 1,,21,
Intensity StdDev,32.669,32.669,32.669,0.000,32.669,32.669,32.669,32.669,1,,Surface,1,,Image 1,,22,
Intensity StdDev,41.487,41.487,41.487,0.000,41.487,41.487,41.487,41.487,1,,Surface,1,,Image 1,,23,
Intensity StdDev,68.664,68.664,68.664,0.000,68.664,68.664,68.664,68.664,1,,Surface,1,,Image 1,,24,
Intensity StdDev,64.836,64.836,64.836,0.000,64.836,64.836,64.836,64.836,1,,Surface,1,,Image 1,,25,
Intensity StdDev,70.200,70.200,70.200,0.000,70.200,70.200,70.200,70.200,1,,Surface,1,,Image 1,,26,
Intensity StdDev,79.573,79.573,79.573,0.000,79.573,79.573,79.573,79.573,1,,Surface,1,,Image 1,,27,
Intensity StdDev,36.336,36.336,36.336,0.000,36.336,36.336,36.336,36.336,1,,Surface,1,,Image 1,,28,
Intensity StdDev,19.232,19.232,19.232,0.000,19.232,19.232,19.232,19.232,1,,Surface,1,,Image 1,,29,
Intensity StdDev,20.528,20.528,20.528,0.000,20.528,20.528,20.528,20.528,1,,Surface,1,,Image 1,,30,
Intensity StdDev,20.202,20.202,20.202,0.000,20.202,20.202,20.202,20.202,1,,Surface,1,,Image 1,,31,
Intensity Sum,635429.000,635429.000,635429.000,0.000,635429.000,635429.000,635429.000,635429.000,1,,Surface,1,,Image 1,,19,
Intensity Sum,1047375.000,1047375.000,1047375.000,0.000,1047375.000,1047375.000,1047375.000,1047375.000,1,,Surface,1,,Image 1,,20,
Intensity Sum,1486633.000,1486633.000,1486633.000,0.000,1486633.000,1486633.000,1486633.000,1486633.000,1,,Surface,1,,Image 1,,21,
Intensity Sum,1664561.000,1664561.000,1664561.000,0.000,1664561.000,1664561.000,1664561.000,1664561.000,1,,Surface,1,,Image 1,,22,
Intensity Sum,2034154.000,2034154.000,2034154.000,0.000,2034154.000,2034154.000,2034154.000,2034154.000,1,,Surface,1,,Image 1,,23,
Intensity Sum,2225403.000,2225403.000,2225403.000,0.000,2225403.000,2225403.000,2225403.000,2225403.000,1,,Surface,1,,Image 1,,24,
Intensity Sum,2314188.000,2314188.000,2314188.000,0.000,2314188.000,2314188.000,2314188.000,2314188.000,1,,Surface,1,,Image 1,,25,
Intensity Sum,2348025.000,2348025.000,2348025.000,0.000,2348025.000,2348025.000,2348025.000,2348025.000,1,,Surface,1,,Image 1,,26,
Intensity Sum,2373692.000,2373692.000,2373692.000,0.000,2373692.000,2373692.000,2373692.000,2373692.000,1,,Surface,1,,Image 1,,27,
Intensity Sum,2397715.000,2397715.000,2397715.000,0.000,2397715.000,2397715.000,2397715.000,2397715.000,1,,Surface,1,,Image 1,,28,
Intensity Sum,2331721.000,2331721.000,2331721.000,0.000,2331721.000,2331721.000,2331721.000,2331721.000,1,,Surface,1,,Image 1,,29,
Intensity Sum,2966765.000,2966765.000,2966765.000,0.000,2966765.000,2966765.000,2966765.000,2966765.000,1,,Surface,1,,Image 1,,30,
Intensity Sum,2995857.000,2995857.000,2995857.000,0.000,2995857.000,2995857.000,2995857.000,2995857.000,1,,Surface,1,,Image 1,,31,
Intensity Sum of Square,88448624.000,88448624.000,88448624.000,0.000,88448624.000,88448624.000,88448624.000,88448624.000,1,,Surface,1,,Image 1,,19,
Intensity Sum of Square,144900928.000,144900928.000,144900928.000,0.000,144900928.000,144900928.000,144900928.000,144900928.000,1,,Surface,1,,Image 1,,20,
Intensity Sum of Square,208630992.000,208630992.000,208630992.000,0.000,208630992.000,208630992.000,208630992.000,208630992.000,1,,Surface,1,,Image 1,,21,
Intensity Sum of Square,237500048.000,237500048.000,237500048.000,0.000,237500048.000,237500048.000,237500048.000,237500048.000,1,,Surface,1,,Image 1,,22,
Intensity Sum of Square,303146432.000,303146432.000,303146432.000,0.000,303146432.000,303146432.000,303146432.000,303146432.000,1,,Surface,1,,Image 1,,23,
